Date time,sensor ID,value
2020-03-07 13:48:19.689977,7,1966813733
2020-03-07 13:48:19.702982,2,1092610282
2020-03-07 13:48:19.716981,3,5079577301531998600
2020-03-07 13:48:19.741984,6,1330459673
2020-03-07 13:48:19.756980,4,1184520324
2020-03-07 13:48:19.770983,8,28
2020-03-07 13:48:19.782978,5,1632447463
2020-03-07 13:48:19.794978,0,23
2020-03-07 13:48:19.808981,9,4358329609010081225
2020-03-07 13:48:19.820982,1,66
2020-03-07 13:48:19.832983,7,1642422311
2020-03-07 13:48:19.844979,2,2002895536
2020-03-07 13:48:19.859979,3,15858897716323690907
2020-03-07 13:48:19.871982,6,2041041642
2020-03-07 13:48:19.884984,4,438949987
2020-03-07 13:48:19.897980,5,930177936
2020-03-07 13:48:19.909981,8,7
2020-03-07 13:48:19.921978,9,4247494339346037252
2020-03-07 13:48:19.932977,1,102
2020-03-07 13:48:19.946983,0,64
2020-03-07 13:48:19.976981,7,663506373
2020-03-07 13:48:19.996984,2,648396070
2020-03-07 13:48:20.012983,3,5347952122294314666
2020-03-07 13:48:20.032979,6,131325737
2020-03-07 13:48:20.050982,4,900422134
2020-03-07 13:48:20.064979,8,98
2020-03-07 13:48:20.076982,5,1060992515
2020-03-07 13:48:20.089978,9,17869238220934796124
2020-03-07 13:48:20.102983,1,58
2020-03-07 13:48:20.119984,0,21
2020-03-07 13:48:20.132985,7,2124836294
2020-03-07 13:48:20.146976,2,501644212
2020-03-07 13:48:20.160983,3,7950470509172593559
2020-03-07 13:48:20.174978,6,273302239
2020-03-07 13:48:20.191983,4,1063699393
2020-03-07 13:48:20.205980,8,101
2020-03-07 13:48:20.224985,5,868953174
2020-03-07 13:48:20.242978,9,4953372652931995339
2020-03-07 13:48:20.255980,1,9
2020-03-07 13:48:20.269980,0,4
2020-03-07 13:48:20.285980,7,2080758187
2020-03-07 13:48:20.300981,2,1768355184
2020-03-07 13:48:20.313978,3,1348190317420933186
2020-03-07 13:48:20.326977,6,1163079537
2020-03-07 13:48:20.339979,4,1327781508
2020-03-07 13:48:20.350980,8,36
2020-03-07 13:48:20.363977,5,1287072722
2020-03-07 13:48:20.377978,9,15318488148907655806
2020-03-07 13:48:20.390985,1,33
2020-03-07 13:48:20.404983,7,1105197036
2020-03-07 13:48:20.416979,0,54
2020-03-07 13:48:20.699984,2,1763180365
Date time,sensor ID,value
2020-03-07 13:50:01.231977,1,17
2020-03-07 13:50:02.272983,5,1071784605
2020-03-07 13:50:03.500979,4,281864031
2020-03-07 13:50:05.779977,0,54
2020-03-07 13:50:07.366978,8,39
2020-03-07 13:50:09.098981,3,1933706492265775930
2020-03-07 13:50:10.932980,2,446205208
2020-03-07 13:50:12.211981,6,424154830
2020-03-07 13:50:13.694980,9,16955059763964939815
2020-03-07 13:50:15.292978,7,168450333
2020-03-07 13:50:17.245980,1,31
2020-03-07 13:50:18.889977,5,83303426
2020-03-07 13:50:40.378980,4,1893792318
2020-03-07 13:50:40.981981,0,107
2020-03-07 13:50:41.364980,8,27
2020-03-07 13:50:41.795980,3,12644483428599384601
2020-03-07 13:50:42.143980,6,1947860384
2020-03-07 13:50:42.480979,2,1135335638
2020-03-07 13:50:42.818984,9,4771903187071343619
2020-03-07 13:50:43.293978,7,1695616030
2020-03-07 13:50:43.623983,1,40
2020-03-07 13:50:44.111979,5,1066452154
2020-03-07 13:50:44.412980,4,1068318047
2020-03-07 13:50:44.496982,0,75
2020-03-07 13:50:44.770978,8,95
2020-03-07 13:50:45.194982,3,7026313097286218885
2020-03-07 13:50:45.242980,6,586254852
2020-03-07 13:50:45.496981,2,715934177
2020-03-07 13:50:46.126981,9,9711998494893263239
2020-03-07 13:50:46.162982,7,1041580530
2020-03-07 13:50:46.411981,1,82
2020-03-07 13:50:46.746979,5,1322295143
2020-03-07 13:50:47.232979,4,1315824199
2020-03-07 13:50:47.641981,0,87
2020-03-07 13:50:47.811979,8,73
2020-03-07 13:50:48.054984,3,14474300214575076644
2020-03-07 13:50:48.348983,6,1236145880
2020-03-07 13:50:48.603979,2,304873342
2020-03-07 13:50:48.692982,9,15151834573367246848
2020-03-07 13:50:49.148982,7,977668699
2020-03-07 13:50:49.744982,1,36
2020-03-07 13:50:49.915980,5,1180970884
2020-03-07 13:50:50.225978,4,1846385111
2020-03-07 13:50:50.589985,0,27
2020-03-07 13:50:50.903977,8,126
2020-03-07 13:50:51.452986,3,18374610966871269783
2020-03-07 13:50:51.897978,6,1987993795
2020-03-07 13:50:52.286978,2,536976283
2020-03-07 13:50:55.607980,9,8304060891224131494
2020-03-07 13:50:55.780977,7,418928280
2020-03-07 13:50:56.174977,1,86
2020-03-07 13:50:56.474978,5,607922501
2020-03-07 13:50:56.781980,4,521480225
2020-03-07 13:50:57.237980,0,85
2020-03-07 13:50:57.687979,8,42
2020-03-07 13:50:58.126977,3,1664743082248810205
2020-03-07 13:50:58.455978,6,545779600
2020-03-07 13:50:58.892980,2,1194039847
2020-03-07 13:50:59.211980,9,9721123348260026295
2020-03-07 13:50:59.665987,7,99518204
2020-03-07 13:51:00.162982,1,79
2020-03-07 13:51:00.681981,5,499649496
2020-03-07 13:51:01.137977,4,324700033
2020-03-07 13:51:01.437982,0,91
2020-03-07 13:51:01.911984,8,18
2020-03-07 13:51:02.387977,3,16443562550587598133
2020-03-07 13:51:02.870981,6,403636436
2020-03-07 13:51:03.172977,2,821959064
2020-03-07 13:51:04.099981,9,9651644447924084822
2020-03-07 13:51:21.746982,7,973025071
2020-03-07 13:51:21.768983,1,11
2020-03-07 13:51:22.027980,5,1964554313
2020-03-07 13:51:22.041981,4,1483646641
2020-03-07 13:51:22.352979,0,10
2020-03-07 13:51:22.709977,8,109
2020-03-07 13:51:23.382986,3,8333659963968814455
2020-03-07 13:51:23.782979,6,1204818185
2020-03-07 13:51:23.951980,2,1527751074
2020-03-07 13:51:25.010978,9,12000760382073271514
2020-03-07 13:51:25.208980,7,1602981227
2020-03-07 13:51:25.904983,1,30
2020-03-07 13:51:26.265980,5,209992010
2020-03-07 13:51:26.592980,4,127324688
2020-03-07 13:51:26.950978,0,42
2020-03-07 13:51:27.273978,8,121
2020-03-07 13:51:28.105976,3,16683801451655057975
2020-03-07 13:51:29.112980,6,1252812165
2020-03-07 13:51:29.859988,2,766465128
2020-03-07 13:51:30.312980,9,2130775210973238840
2020-03-07 13:51:42.723982,7,1555207468
2020-03-07 13:51:43.109983,1,50
2020-03-07 13:51:43.374982,5,300809880
2020-03-07 13:51:44.310978,4,1393532428
2020-03-07 13:51:44.816978,0,52
2020-03-07 13:51:45.243984,8,35
2020-03-07 13:51:46.116983,3,2579846403425947961
2020-03-07 13:51:46.899980,6,1046513991
2020-03-07 13:51:47.794981,2,2054991584
2020-03-07 13:51:48.105983,9,1248847837921751811
2020-03-07 13:51:57.294981,7,998014076
2020-03-07 13:51:57.551984,1,34
2020-03-07 13:51:57.788980,5,559702093
2020-03-07 13:51:58.862979,4,1065165620
2020-03-07 13:51:59.206978,0,62
2020-03-07 13:51:59.688978,8,3
2020-03-07 13:52:00.365979,3,5004648842930537153
Date time,sensor ID,value
2020-03-07 13:54:55.033438,5,1333571406
2020-03-07 13:54:55.131435,0,6852953036766866151
2020-03-07 13:54:55.143432,3,5092752536741020907
2020-03-07 13:54:55.189434,4,102
2020-03-07 13:54:55.202437,8,115
2020-03-07 13:54:55.238434,9,3
2020-03-07 13:54:55.249436,5,1725109228
2020-03-07 13:54:55.332434,1,12024349818424540653
2020-03-07 13:54:55.432438,0,8933797617918057112
2020-03-07 13:54:55.443434,8,20
2020-03-07 13:54:55.505438,4,114
2020-03-07 13:54:55.517435,3,5378082340514497692
2020-03-07 13:54:55.539438,2,4463225169308681932
2020-03-07 13:54:55.600438,6,15730819278003499928
2020-03-07 13:54:55.645433,9,71
2020-03-07 13:54:55.832439,7,178472391
2020-03-07 13:54:55.843436,1,3083259114555704648
2020-03-07 13:54:56.041436,2,1464172738101483860
2020-03-07 13:54:56.281437,6,13735820386695327477
2020-03-07 13:54:56.627433,5,1202730405
2020-03-07 13:54:56.639435,8,30
2020-03-07 13:54:56.805436,0,900751216501424156
2020-03-07 13:54:56.996435,4,116
2020-03-07 13:54:57.163433,3,11849212093119868851
2020-03-07 13:54:57.330440,9,28
2020-03-07 13:54:57.370433,7,862117977
2020-03-07 13:54:57.530434,1,14845467056174353238
2020-03-07 13:54:58.037437,2,10839050797495894146
2020-03-07 13:54:59.092435,6,16267706433953790005
2020-03-07 13:55:00.696440,8,81
2020-03-07 13:55:02.066438,3,6239461578897631975
2020-03-07 13:55:03.323442,5,291145905
2020-03-07 13:55:04.659437,4,36
2020-03-07 13:55:06.111436,0,4415579799665534701
2020-03-07 13:55:07.497438,9,72
2020-03-07 13:55:08.082433,7,1885184067
2020-03-07 13:55:08.668436,1,17805025683971502794
2020-03-07 13:55:10.473442,2,10931112624497605004
2020-03-07 13:55:11.511438,6,3579136255295659139
2020-03-07 13:55:12.185435,8,54
2020-03-07 13:55:12.197434,3,3261522073780187834
2020-03-07 13:55:12.524439,5,1123022078
2020-03-07 13:55:12.821434,4,50
2020-03-07 13:55:13.127438,0,12763793403926916138
2020-03-07 13:55:13.282435,9,54
2020-03-07 13:55:13.428436,7,1806051771
2020-03-07 13:55:14.197434,1,4386746859160965886
2020-03-07 13:55:14.499435,2,4029666140557044214
2020-03-07 13:55:15.065437,6,15335830840668531518
2020-03-07 13:55:15.387437,8,56
2020-03-07 13:55:15.934437,3,13600062173405942324
2020-03-07 13:55:16.358435,5,2016641940
2020-03-07 13:55:16.698435,4,69
2020-03-07 13:55:17.309435,0,12971414690021267527
2020-03-07 13:55:17.630437,9,44
2020-03-07 13:55:18.047435,7,415716739
2020-03-07 13:55:18.688436,1,5504010793089721329
2020-03-07 13:55:19.013438,2,10920853733143988923
2020-03-07 13:55:19.314433,6,441665104756242895
2020-03-07 13:55:19.491442,8,86
2020-03-07 13:55:19.646438,3,1586826964988035686
2020-03-07 13:55:20.023436,5,339778076
2020-03-07 13:55:20.171439,4,30
2020-03-07 13:55:20.384433,0,12638446459384278295
2020-03-07 13:55:20.540435,9,84
2020-03-07 13:55:20.748434,7,482183021
2020-03-07 13:55:20.792433,1,16191801633498623074
2020-03-07 13:55:20.975434,2,1664313313530013119
2020-03-07 13:55:20.987435,6,754135779184974921
2020-03-07 13:55:21.161435,8,35
2020-03-07 13:55:21.383438,3,15739128160420146140
2020-03-07 13:55:21.553433,5,1126620975
2020-03-07 13:55:21.739434,4,102
2020-03-07 13:55:21.965435,0,3802001731077250166
2020-03-07 13:55:22.152432,7,161331718
2020-03-07 13:55:22.164436,9,13
2020-03-07 13:55:22.581436,1,3762807286458049167
2020-03-07 13:55:22.974436,2,2086145549511764654
2020-03-07 13:55:23.379435,6,12735432072728688155
2020-03-07 13:55:23.600433,8,46
2020-03-07 13:55:23.823436,3,4566093325577966846
2020-03-07 13:55:24.015440,5,313125776
2020-03-07 13:55:24.470443,4,6
2020-03-07 13:55:24.884437,0,16509365395686354919
2020-03-07 13:55:25.105435,7,494661976
2020-03-07 13:55:25.308438,9,111
2020-03-07 13:55:25.544438,1,9348818861958600387
2020-03-07 13:55:26.061440,2,2532384750223679288
2020-03-07 13:55:26.305439,6,2999467126776641466
2020-03-07 13:55:26.542436,8,43
2020-03-07 13:55:26.815433,3,4140093261401719931
2020-03-07 13:55:27.259434,5,635880269
2020-03-07 13:55:27.461435,4,104
2020-03-07 13:55:27.666436,0,12256090393421279432
2020-03-07 13:55:28.120442,7,784337699
2020-03-07 13:55:28.340434,9,74
2020-03-07 13:55:28.613439,1,3022487364420703987
2020-03-07 13:55:29.218436,2,6303952134216286957
2020-03-07 13:55:29.683437,6,2974596470936971914
2020-03-07 13:55:30.282436,0,11975118494973393256
Date time,sensor ID,value
2020-03-07 13:57:16.077438,2,1148165897
2020-03-07 13:57:16.092437,5,1873204884
2020-03-07 13:57:16.885436,3,125
2020-03-07 13:57:17.805433,2,1256917425
2020-03-07 13:57:19.147438,5,989651533
2020-03-07 13:57:20.311434,3,18
2020-03-07 13:57:20.708435,6,2937018574852292179
2020-03-07 13:57:20.720438,8,16531123704020790878
2020-03-07 13:57:20.731432,1,1105669073
2020-03-07 13:57:20.743437,9,921617601
2020-03-07 13:57:20.754438,0,2
2020-03-07 13:57:20.766442,4,6
2020-03-07 13:57:20.777434,7,106
2020-03-07 13:57:20.789434,6,13098792773252544203
2020-03-07 13:57:20.801437,2,372775247
2020-03-07 13:57:20.812432,5,90492151
2020-03-07 13:57:20.824436,8,15498199427211807133
2020-03-07 13:57:20.835434,3,32
2020-03-07 13:57:20.846432,1,1041228439
2020-03-07 13:57:20.858436,9,1374006579
2020-03-07 13:57:20.871438,0,30
2020-03-07 13:57:20.887433,4,38
2020-03-07 13:57:20.899436,7,78
2020-03-07 13:57:20.911435,6,7808755480001497066
2020-03-07 13:57:20.922434,2,127397918
2020-03-07 13:57:20.933432,5,192613643
2020-03-07 13:57:20.944432,8,11802824584892780698
2020-03-07 13:57:20.955433,3,50
2020-03-07 13:57:20.967440,1,862688054
2020-03-07 13:57:21.069440,9,119027580
2020-03-07 13:57:21.294434,0,3
2020-03-07 13:57:21.507433,4,110
2020-03-07 13:57:21.687432,7,40
2020-03-07 13:57:21.899436,6,4307748273950775245
2020-03-07 13:57:23.356438,2,489274351
Date time,sensor ID,value
2020-03-07 14:19:02.290904,5,126
2020-03-07 14:19:08.269900,5,59
2020-03-07 14:19:22.100907,7,1819611018
2020-03-07 14:19:22.122900,1,22
2020-03-07 14:19:22.361901,7,1701516032
2020-03-07 14:19:22.397902,1,124
2020-03-07 14:19:22.409900,6,171323686
2020-03-07 14:19:22.617901,0,2
2020-03-07 14:19:22.630898,3,9
2020-03-07 14:19:22.837901,8,24
2020-03-07 14:19:23.033903,9,7398692226399200874
2020-03-07 14:19:23.047903,2,13311023199918951564
2020-03-07 14:19:23.276900,4,59
2020-03-07 14:19:23.491901,5,78
2020-03-07 14:19:23.536908,3,82
2020-03-07 14:19:23.753899,0,26
2020-03-07 14:19:23.976905,6,1134437016
2020-03-07 14:19:24.020903,9,7134586832306089130
2020-03-07 14:19:24.218904,8,33
2020-03-07 14:19:24.607901,7,1588542426
2020-03-07 14:19:24.649902,1,68
2020-03-07 14:19:25.041898,2,7121134529780282104
2020-03-07 14:19:25.230899,4,74
2020-03-07 14:19:25.737901,5,58
2020-03-07 14:19:25.877900,6,897115765
2020-03-07 14:19:26.157900,0,107
2020-03-07 14:19:26.609901,3,58
2020-03-07 14:19:26.965902,9,10374051435784499788
2020-03-07 14:19:27.162900,8,65
2020-03-07 14:19:27.622899,7,490477210
2020-03-07 14:19:27.957904,1,62
2020-03-07 14:19:28.221901,2,17442869975815142917
2020-03-07 14:19:28.497901,4,27
2020-03-07 14:19:28.764898,5,26
2020-03-07 14:19:29.049900,6,45229943
2020-03-07 14:19:29.363906,0,55
2020-03-07 14:19:29.616902,3,71
2020-03-07 14:19:29.950899,9,17402803262729379317
2020-03-07 14:19:30.370905,8,63
2020-03-07 14:19:30.741902,7,1017577538
2020-03-07 14:19:31.176902,1,117
2020-03-07 14:19:31.614902,2,15615482046345225317
2020-03-07 14:19:31.710900,4,29
2020-03-07 14:19:32.062901,5,72
2020-03-07 14:19:32.339900,0,107
2020-03-07 14:19:32.624899,6,745221858
2020-03-07 14:19:32.858901,3,38
2020-03-07 14:19:33.256901,9,10349362240567042268
2020-03-07 14:19:33.736900,8,94
2020-03-07 14:19:34.047902,7,1586141841
2020-03-07 14:19:34.474901,1,4
2020-03-07 14:19:40.603906,2,8934602603727392632
2020-03-07 14:19:40.884898,4,19
2020-03-07 14:19:40.926900,5,54
2020-03-07 14:19:41.381899,0,38
2020-03-07 14:19:41.677901,3,35
2020-03-07 14:19:41.974900,6,1303457226
2020-03-07 14:19:42.543903,9,3145775112039284204
2020-03-07 14:19:42.883899,8,120
2020-03-07 14:19:43.206898,7,1816822221
2020-03-07 14:19:43.542903,1,104
2020-03-07 14:19:44.559902,2,8581332389949053690
2020-03-07 14:19:44.790904,4,102
2020-03-07 14:19:45.249907,5,14
2020-03-07 14:19:45.469908,0,101
2020-03-07 14:19:46.100904,3,105
2020-03-07 14:19:46.321910,6,615473643
2020-03-07 14:19:46.950900,9,4514252853614467697
2020-03-07 14:19:47.365901,8,102
2020-03-07 14:19:47.566900,7,1841147482
2020-03-07 14:19:47.884900,1,6
2020-03-07 14:19:48.756898,2,15043057835872166735
2020-03-07 14:19:49.225899,4,105
2020-03-07 14:19:49.569903,5,109
2020-03-07 14:19:49.904904,3,116
2020-03-07 14:19:50.223904,0,51
2020-03-07 14:19:50.542899,6,210293038
2020-03-07 14:19:50.939903,9,10228884391063006628
2020-03-07 14:19:51.312903,8,76
2020-03-07 14:19:52.364899,7,652807372
2020-03-07 14:19:52.735901,1,71
2020-03-07 14:19:53.336899,2,999391799024737148
2020-03-07 14:19:53.855902,4,108
2020-03-07 14:19:54.101902,5,68
2020-03-07 14:19:54.573900,3,107
2020-03-07 14:19:55.064903,0,73
2020-03-07 14:19:55.286903,6,1397438084
2020-03-07 14:19:55.846902,9,12731765941408134409
2020-03-07 14:19:56.279901,8,44
2020-03-07 14:19:57.012904,7,1062999336
2020-03-07 14:20:15.233904,1,84
2020-03-07 14:20:15.902903,2,1461423081836379937
2020-03-07 14:20:16.556903,4,41
2020-03-07 14:20:17.410904,5,60
Date time,sensor ID,value
2020-03-07 14:21:06.332906,7,327360578
2020-03-07 14:21:06.476904,6,799312558
2020-03-07 14:21:06.491900,8,98
2020-03-07 14:21:06.506900,3,21
2020-03-07 14:21:06.521901,0,45
2020-03-07 14:21:06.536901,5,94
2020-03-07 14:21:06.552900,9,12074738405856865972
2020-03-07 14:21:06.754898,2,13957004861716962553
2020-03-07 14:21:06.946904,4,12
2020-03-07 14:21:07.135905,1,32
2020-03-07 14:21:07.346904,7,1521355374
2020-03-07 14:21:07.497899,6,2145689061
2020-03-07 14:21:07.532903,8,71
2020-03-07 14:21:07.552904,5,31
2020-03-07 14:21:07.570905,0,120
2020-03-07 14:21:07.598904,3,67
2020-03-07 14:21:07.619907,9,8321867415019519774
2020-03-07 14:21:07.795900,2,12747396550641843185
2020-03-07 14:21:07.960903,4,84
2020-03-07 14:21:08.139902,1,59
2020-03-07 14:21:08.326006,7,2052835190
2020-03-07 14:21:08.486010,8,82
2020-03-07 14:21:08.500006,6,1518956346
2020-03-07 14:21:08.514012,5,95
2020-03-07 14:21:08.529009,0,26
2020-03-07 14:21:08.541010,3,111
2020-03-07 14:21:08.555007,9,2897383592475308805
2020-03-07 14:21:08.789601,2,5640314319777601390
2020-03-07 14:21:08.973582,4,125
2020-03-07 14:21:09.146070,1,75
2020-03-07 14:21:09.333078,7,688969122
2020-03-07 14:21:09.492079,8,14
2020-03-07 14:21:09.508078,5,95
2020-03-07 14:21:09.523074,0,34
2020-03-07 14:21:09.536078,6,714795457
2020-03-07 14:21:09.548074,9,8050895890891789860
2020-03-07 14:21:09.562080,3,2
2020-03-07 14:21:09.794944,2,11701774871987542950
2020-03-07 14:21:10.011959,4,31
2020-03-07 14:21:10.153954,1,123
2020-03-07 14:21:10.341147,7,85014628
2020-03-07 14:21:10.503153,8,101
2020-03-07 14:21:10.516148,0,24
2020-03-07 14:21:10.529151,6,1643539156
2020-03-07 14:21:10.542149,5,1
2020-03-07 14:21:10.555151,3,11
2020-03-07 14:21:10.568158,9,5264754592256369287
2020-03-07 14:21:10.805151,2,9216378307140393410
2020-03-07 14:21:11.011055,4,91
2020-03-07 14:21:11.153111,1,30
2020-03-07 14:21:11.342614,7,1557015861
2020-03-07 14:21:11.505514,8,73
2020-03-07 14:21:11.519512,6,1713702337
2020-03-07 14:21:11.531509,5,58
2020-03-07 14:21:11.543509,0,16
2020-03-07 14:21:11.556516,9,10000194927328620573
2020-03-07 14:21:11.568510,3,13
2020-03-07 14:21:11.806663,2,17104002043776361778
2020-03-07 14:21:12.032156,4,119
2020-03-07 14:21:12.140786,1,31
2020-03-07 14:21:12.737382,7,1289171270
2020-03-07 14:21:12.936383,8,91
2020-03-07 14:21:13.423382,5,78
2020-03-07 14:21:14.162377,0,19
2020-03-07 14:21:15.642381,6,1084689657
2020-03-07 14:21:16.080381,9,18108118576867483641
2020-03-07 14:21:16.113378,3,120
2020-03-07 14:21:16.128380,2,6759759697457331936
2020-03-07 14:21:16.143382,4,38
2020-03-07 14:21:16.156377,1,16
2020-03-07 14:21:16.170379,7,639617741
2020-03-07 14:21:16.183383,5,33
2020-03-07 14:21:16.196381,8,100
2020-03-07 14:21:16.208378,0,31
2020-03-07 14:21:16.221376,6,575008782
2020-03-07 14:21:16.234376,9,1044336848581397673
2020-03-07 14:21:16.247379,3,104
2020-03-07 14:21:16.261382,2,14943580717941221846
2020-03-07 14:21:16.274376,4,11
2020-03-07 14:21:16.293385,1,72
2020-03-07 14:21:16.305378,7,190703336
2020-03-07 14:21:16.319380,5,87
2020-03-07 14:21:16.332378,8,67
2020-03-07 14:21:16.347379,0,10
2020-03-07 14:21:16.381381,6,1233013284
2020-03-07 14:21:16.634384,9,15974233756799311804
2020-03-07 14:21:17.030385,3,112
2020-03-07 14:21:17.102382,4,36
2020-03-07 14:21:17.118384,5,106
2020-03-07 14:21:17.137379,2,16307275529358748908
2020-03-07 14:21:17.158385,7,2069572515
2020-03-07 14:21:17.177381,1,25
2020-03-07 14:21:17.192387,8,86
2020-03-07 14:21:17.212384,0,40
2020-03-07 14:21:17.382380,6,899705409
2020-03-07 14:21:17.638552,9,9144359287857425837
2020-03-07 14:21:18.023159,3,24
2020-03-07 14:21:18.101157,5,70
2020-03-07 14:21:18.194154,4,69
2020-03-07 14:21:18.207157,1,6
2020-03-07 14:21:18.220160,7,558206072
2020-03-07 14:21:18.235157,2,9689030215639540011
2020-03-07 14:21:18.248156,0,1
2020-03-07 14:21:18.260160,8,1
2020-03-07 14:21:18.383157,6,1043264059
2020-03-07 14:21:18.650157,9,3318731348218825832
2020-03-07 14:21:19.026162,3,14
2020-03-07 14:21:19.105158,5,48
2020-03-07 14:21:19.202156,4,79
2020-03-07 14:21:19.214154,2,5496890592327216004
2020-03-07 14:21:19.227159,8,123
2020-03-07 14:21:19.239158,7,450800763
2020-03-07 14:21:19.253162,1,16
2020-03-07 14:21:19.267161,0,20
2020-03-07 14:21:19.382161,6,1675653776
2020-03-07 14:21:19.649157,9,435159909357403222
2020-03-07 14:21:20.024155,3,31
2020-03-07 14:21:20.104157,5,1
2020-03-07 14:21:20.215156,8,6
2020-03-07 14:21:20.227157,0,56
2020-03-07 14:21:20.239155,2,10696877399405845786
2020-03-07 14:21:20.252156,4,75
2020-03-07 14:21:20.265154,1,116
2020-03-07 14:21:20.277157,7,2130404181
2020-03-07 14:21:20.376165,6,523578308
2020-03-07 14:21:20.643160,9,1139622372266168425
2020-03-07 14:21:21.019155,3,90
2020-03-07 14:21:21.098155,5,125
2020-03-07 14:21:21.208159,2,6813509105020027657
2020-03-07 14:21:21.221155,0,73
2020-03-07 14:21:21.233160,8,33
2020-03-07 14:21:21.245158,1,7
2020-03-07 14:21:21.258157,4,23
2020-03-07 14:21:21.271154,7,388434553
2020-03-07 14:21:21.387159,6,1626656399
2020-03-07 14:21:21.654155,9,2283478599486000254
2020-03-07 14:21:22.016159,3,105
2020-03-07 14:21:22.098160,5,61
2020-03-07 14:21:22.206160,8,47
2020-03-07 14:21:22.221157,2,11949450687601536145
2020-03-07 14:21:22.234158,0,13
2020-03-07 14:21:22.247159,7,1831010000
2020-03-07 14:21:22.261156,4,28
2020-03-07 14:21:22.275153,1,35
2020-03-07 14:21:22.388154,6,1172735254
2020-03-07 14:21:22.671155,9,13852481395539614701
2020-03-07 14:21:23.017153,3,93
2020-03-07 14:21:23.096157,5,10
2020-03-07 14:21:23.206155,8,98
2020-03-07 14:21:23.220162,0,76
2020-03-07 14:21:23.232153,2,6220297268913789075
2020-03-07 14:21:23.244157,1,26
2020-03-07 14:21:23.257154,4,56
2020-03-07 14:21:23.270158,7,1005697364
2020-03-07 14:21:23.386156,6,1106048906
2020-03-07 14:21:23.684154,9,17856687103133306760
2020-03-07 14:21:24.031159,3,66
2020-03-07 14:21:24.096162,5,127
2020-03-07 14:21:24.208159,2,6866877112166568313
2020-03-07 14:21:24.220159,8,127
2020-03-07 14:21:24.233154,0,14
2020-03-07 14:21:24.245158,7,1990552305
2020-03-07 14:21:24.257156,4,32
2020-03-07 14:21:24.270160,1,51
2020-03-07 14:21:24.386157,6,2016673069
2020-03-07 14:21:24.685159,9,17436167988483187116
2020-03-07 14:21:25.046156,3,0
2020-03-07 14:21:25.094160,5,44
2020-03-07 14:21:25.203156,2,4813559869606593310
2020-03-07 14:21:25.216159,0,51
2020-03-07 14:21:25.229157,8,61
2020-03-07 14:21:25.241161,1,39
2020-03-07 14:21:25.255157,4,1
2020-03-07 14:21:25.267156,7,1160440095
2020-03-07 14:21:25.384155,6,246286731
2020-03-07 14:21:25.683159,9,16831073189424674859
2020-03-07 14:21:26.059160,3,11
2020-03-07 14:21:26.108157,5,20
2020-03-07 14:21:26.201156,8,100
2020-03-07 14:21:26.214162,2,359710814828398491
2020-03-07 14:21:26.227154,0,18
2020-03-07 14:21:26.241157,7,428467709
2020-03-07 14:21:26.258155,4,113
2020-03-07 14:21:26.270156,1,60
2020-03-07 14:21:26.383160,6,1985109731
2020-03-07 14:21:26.682159,9,534085473896919568
2020-03-07 14:21:27.057156,3,29
2020-03-07 14:21:27.121159,5,85
2020-03-07 14:21:27.217154,8,60
2020-03-07 14:21:27.229156,0,42
2020-03-07 14:21:27.241169,2,8803325706591570414
2020-03-07 14:21:27.253156,1,106
2020-03-07 14:21:27.266156,4,91
2020-03-07 14:21:27.278159,7,2040230817
2020-03-07 14:21:27.379158,6,195197419
2020-03-07 14:21:27.680161,9,3901408364352083063
2020-03-07 14:21:28.055157,3,36
2020-03-07 14:21:28.121154,5,89
2020-03-07 14:21:28.215159,8,31
2020-03-07 14:21:28.234157,7,685346074
2020-03-07 14:21:28.247158,0,57
2020-03-07 14:21:28.259161,2,6648119301632397476
2020-03-07 14:21:28.271156,4,76
2020-03-07 14:21:28.286159,1,3
2020-03-07 14:21:28.381160,6,1985864041
2020-03-07 14:21:28.680163,9,16830508917028044492
2020-03-07 14:21:29.056157,3,92
2020-03-07 14:21:29.120159,5,66
2020-03-07 14:21:29.215153,8,16
2020-03-07 14:21:29.249158,0,45
2020-03-07 14:21:29.262163,7,1424174471
2020-03-07 14:21:29.275159,1,47
2020-03-07 14:21:29.288160,4,42
2020-03-07 14:21:29.304163,2,8896402621011212971
2020-03-07 14:21:29.381160,6,802748841
2020-03-07 14:21:29.680157,9,515453968139929416
2020-03-07 14:21:30.055154,3,71
2020-03-07 14:21:30.120160,5,89
2020-03-07 14:21:30.215159,8,41
2020-03-07 14:21:30.264159,7,747820168
2020-03-07 14:21:30.276154,2,3523706178539827245
2020-03-07 14:21:30.290164,0,122
2020-03-07 14:21:30.304158,4,96
2020-03-07 14:21:30.316156,1,76
2020-03-07 14:21:30.378162,6,982270413
2020-03-07 14:21:30.674169,9,16062083831106745335
2020-03-07 14:21:31.051159,3,73
2020-03-07 14:21:31.117159,5,74
2020-03-07 14:21:31.211154,8,8
2020-03-07 14:21:31.261160,7,94649304
2020-03-07 14:21:31.279156,2,12568403336076517560
2020-03-07 14:21:31.295158,1,46
2020-03-07 14:21:31.307154,4,25
2020-03-07 14:21:31.320160,0,3
2020-03-07 14:21:31.378158,6,1053571651
2020-03-07 14:21:31.680158,9,13583411519876530498
2020-03-07 14:21:32.054154,3,93
2020-03-07 14:21:32.118160,5,117
2020-03-07 14:21:32.211158,8,65
2020-03-07 14:21:32.260156,7,990888559
